SpectralCentroidOverallStandardDeviation,SpectralRolloffPointOverallStandardDeviation,SpectralFluxOverallStandardDeviation,CompactnessOverallStandardDeviation,SpectralVariabilityOverallStandardDeviation,RootMeanSquareOverallStandardDeviation,FractionOfLowEnergyWindowsOverallStandardDeviation,ZeroCrossingsOverallStandardDeviation,StrongestBeatOverallStandardDeviation,BeatSumOverallStandardDeviation,StrengthOfStrongestBeatOverallStandardDeviation,LPCOverallStandardDeviation/v/0,LPCOverallStandardDeviation/v/1,LPCOverallStandardDeviation/v/2,LPCOverallStandardDeviation/v/3,LPCOverallStandardDeviation/v/4,LPCOverallStandardDeviation/v/5,LPCOverallStandardDeviation/v/6,LPCOverallStandardDeviation/v/7,LPCOverallStandardDeviation/v/8,LPCOverallStandardDeviation/v/9,MethodofMomentsOverallStandardDeviation/v/0,MethodofMomentsOverallStandardDeviation/v/1,MethodofMomentsOverallStandardDeviation/v/2,MethodofMomentsOverallStandardDeviation/v/3,MethodofMomentsOverallStandardDeviation/v/4,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/0,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/1,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/2,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/3,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/4,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/5,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/6,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/7,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/8,AreaMethodofMomentsofMFCCsOverallStandardDeviation/v/9,SpectralCentroidOverallAverage,SpectralRolloffPointOverallAverage,SpectralFluxOverallAverage,CompactnessOverallAverage,SpectralVariabilityOverallAverage,RootMeanSquareOverallAverage,FractionOfLowEnergyWindowsOverallAverage,ZeroCrossingsOverallAverage,StrongestBeatOverallAverage,BeatSumOverallAverage,StrengthOfStrongestBeatOverallAverage,LPCOverallAverage/v/0,LPCOverallAverage/v/1,LPCOverallAverage/v/2,LPCOverallAverage/v/3,LPCOverallAverage/v/4,LPCOverallAverage/v/5,LPCOverallAverage/v/6,LPCOverallAverage/v/7,LPCOverallAverage/v/8,LPCOverallAverage/v/9,MethodofMomentsOverallAverage/v/0,MethodofMomentsOverallAverage/v/1,MethodofMomentsOverallAverage/v/2,MethodofMomentsOverallAverage/v/3,MethodofMomentsOverallAverage/v/4,AreaMethodofMomentsofMFCCsOverallAverage/v/0,AreaMethodofMomentsofMFCCsOverallAverage/v/1,AreaMethodofMomentsofMFCCsOverallAverage/v/2,AreaMethodofMomentsofMFCCsOverallAverage/v/3,AreaMethodofMomentsofMFCCsOverallAverage/v/4,AreaMethodofMomentsofMFCCsOverallAverage/v/5,AreaMethodofMomentsofMFCCsOverallAverage/v/6,AreaMethodofMomentsofMFCCsOverallAverage/v/7,AreaMethodofMomentsofMFCCsOverallAverage/v/8,AreaMethodofMomentsofMFCCsOverallAverage/v/9,label
22.05,0.1961,0.006945,183.7,0.002395,0.08472,0.04588,43.01,15,141.5,0.0002502,0.1778,0.3463,0.2374,0.1729,0.1405,0.1224,0.1167,0.1039,0.0914,0,0.1936,25.58,1797,186300,20400000,0.9185,3644,53220,47500000,687600000,9948000000,1140000000000,6198000000,89710000000,3446000000000000,18.8,0.1127,0.004106,1612,0.004927,0.1985,0.5156,51.99,145,1053,0.009682,-0.9005,-0.248,0.1762,0.116,0.04703,0.08152,0.09849,0.06331,0.01695,0,0.4777,63.09,5795,479700,104000000,4.774,6314,88670,-53100000,-753200000,-10680000000,1005000000000,6786000000,96300000000,2916000000000000,Happy
22.25,0.1809,0.001388,259.5,0.001065,0.04194,0.0355,41.66,24.73,52.61,0.0002475,0.172,0.2911,0.2372,0.1807,0.17,0.1664,0.1534,0.1389,0.1361,0,0.1521,20.96,1282,120900,19050000,0.8017,3645,54920,47550000,723000000,10990000000,1142000000000,6509000000,98960000000,4018000000000000,32.12,0.2278,0.0009334,1670,0.00207,0.08795,0.5732,80.2,142.8,209.1,0.009401,-0.8363,0.2644,-0.05193,0.02334,0.01311,-0.004825,-0.01759,-0.02228,0.01021,0,0.2793,64.8,4139,305600,62640000,2.789,6317,97700,-53150000,-816800000,-12550000000,1007000000000,7354000000,113000000000,3620000000000000,Happy
18.89,0.1506,0.002443,208.8,0.001475,0.05783,0.03982,36.41,20.12,51.06,0.000191,0.1285,0.2611,0.1994,0.1922,0.1584,0.1467,0.1413,0.1532,0.1563,0,0.2187,14.71,1013,84620,14720000,1.178,3643,57500,47450000,750300000,11860000000,1138000000000,6756000000,106800000000,4493000000000000,33.67,0.2311,0.002308,1658,0.003504,0.1473,0.5072,82.23,209.9,563.5,0.00926,-0.8285,0.3088,-0.2672,0.08273,-0.05179,0.0748,-0.03092,0.02834,0.0277,0,0.4626,69.12,3987,238800,49740000,4.631,6308,98580,-53020000,-830700000,-13010000000,1003000000000,7480000000,117200000000,3884000000000000,Happy
23.02,0.1832,0.003017,204.9,0.001699,0.05887,0.04496,45.24,27.02,42.89,0.0001208,0.185,0.3696,0.2415,0.2053,0.1868,0.1798,0.1562,0.129,0.1119,0,0.1312,25.27,1768,190900,20140000,0.5523,3644,49510,47490000,640700000,8640000000,1139000000000,5755000000,77640000000,2794000000000000,16.93,0.1008,0.002143,1611,0.004012,0.1587,0.5021,48.88,195.5,663.2,0.009051,-0.914,-0.2178,0.2593,0.1061,0.02405,0.02687,0.06681,0.03232,0.01326,0,0.3456,59.12,5691,520900,110800000,3.458,6311,82950,-53070000,-703400000,-9317000000,1005000000000,6316000000,83740000000,2371000000000000,Happy
23.33,0.2011,0.002221,244.6,0.001329,0.05251,0.04073,45.09,23.52,66,0.0002491,0.1853,0.3216,0.2496,0.2168,0.1713,0.1583,0.1445,0.1395,0.1367,0,0.2029,22.37,1352,132300,19090000,0.8529,3644,64200,47340000,826100000,14410000000,1133000000000,7422000000,129500000000,5981000000000000,34.87,0.2584,0.0015,1630,0.00236,0.1024,0.581,86.37,183.9,285.8,0.00959,-0.8034,0.1497,-0.08136,-0.01135,0.006406,-0.003316,-0.004696,-0.01423,0.07577,0,0.3327,73.02,4699,290300,66710000,3.332,6290,109900,-52800000,-924800000,-16190000000,997700000000,8303000000,145400000000,5349000000000000,Happy
11.95,0.1088,0.002734,195.7,0.001619,0.06047,0.03509,25.89,11.01,139,0.0001144,0.08093,0.3089,0.2308,0.1842,0.1489,0.1261,0.1183,0.1115,0.1128,0,0.2066,17,1353,95410,18850000,0.9591,3644,44440,47440000,578800000,7058000000,1138000000000,5209000000,63540000000,2067000000000000,20.04,0.1256,0.002852,1614,0.004372,0.1797,0.5116,55.43,184,866.9,0.009179,-0.9216,0.325,-0.03126,0.04889,-0.007838,0.01932,0.06545,0.0384,0.02963,0,0.5165,52.38,3641,322800,60600000,5.166,6306,76690,-53000000,-645100000,-7845000000,1003000000000,5805000000,70650000000,1809000000000000,Happy
23.16,0.1917,0.003037,231.4,0.001597,0.06102,0.03475,44.94,25.98,156.1,0.0001579,0.1799,0.2868,0.2614,0.1978,0.1983,0.157,0.143,0.1264,0.1222,0,0.2647,20.86,1271,119700,17880000,1.425,3643,61800,47530000,802300000,13540000000,1141000000000,7230000000,122000000000,5457000000000000,35.81,0.2591,0.003521,1634,0.004487,0.1922,0.4838,90.52,209.8,993.2,0.009209,-0.7972,0.1517,-0.1402,0.04553,-0.006019,0.05866,-0.03519,0.03987,0.02345,0,0.6386,72.07,4619,280500,62400000,6.379,6318,105800,-53150000,-893300000,-15010000000,1007000000000,8056000000,135400000000,4794000000000000,Happy
29.81,0.2892,0.004595,203.9,0.001959,0.07723,0.03813,59.77,31.32,131.9,0.000265,0.2418,0.376,0.2126,0.1621,0.1615,0.1594,0.128,0.1223,0.1211,0,0.326,27.86,1651,168900,18720000,1.848,3642,73180,47440000,951900000,19090000000,1138000000000,8564000000,171800000000,9.187E+015,40.29,0.3391,0.003832,1565,0.003892,0.1726,0.526,102,149.1,779.3,0.009503,-0.7337,-0.1092,-0.1007,-0.1119,-0.04099,0.009115,0.03503,0.002105,0.03334,0,0.6057,83.95,5629,247400,75710000,6.056,6310,127500,-53030000,-1071000000,-21600000000,1003000000000,9632000000,194400000000,8210000000000000,Happy
12.43,0.1039,0.00471,247.8,0.002164,0.08111,0.04795,27.48,46.8,124.2,0.0001851,0.07857,0.3068,0.2746,0.1749,0.16,0.1693,0.1694,0.1575,0.1342,0,0.243,18.19,1446,114800,22410000,1.042,3648,42220,47600000,548700000,6322000000,1144000000000,4933000000,56870000000,1753000000000000,17.38,0.1167,0.003716,1602,0.004486,0.18,0.59,48.24,177.9,858,0.009363,-0.9317,0.376,-0.153,0.03638,0.02877,0.01998,0.004093,-0.02317,0.02013,0,0.4335,47.84,3339,293100,55140000,4.335,6321,72210,-53210000,-610000000,-6986000000,1008000000000,5486000000,62880000000,1524000000000000,Happy
10.43,0.09226,0.005986,185.7,0.002175,0.07912,0.05033,23.45,23.54,222.1,0.0002026,0.06202,0.2535,0.2691,0.2108,0.1292,0.1231,0.1154,0.1075,0.1011,0,0.1979,13.47,1276,108800,22150000,1.114,3643,41970,47480000,554000000,6460000000,1139000000000,4982000000,58110000000,1816000000000000,24.97,0.1556,0.004268,1604,0.004656,0.191,0.5335,61.8,214.3,1018,0.009298,-0.9111,0.5427,-0.2316,0.06172,0.1281,-0.007308,0.06343,0.1034,0.03539,0,0.5409,51.46,2818,237100,43640000,5.416,6312,75220,-53070000,-627300000,-7410000000,1004000000000,5644000000,66720000000,1639000000000000,Happy
26.52,0.2208,0.002922,185.2,0.001611,0.06177,0.04847,53.62,39.28,157.5,0.0001895,0.2254,0.331,0.246,0.2355,0.1993,0.1424,0.1466,0.1457,0.1379,0,0.2233,25.56,1568,167800,19240000,1.301,3646,62770,47500000,812700000,13890000000,1140000000000,7308000000,125000000000,5662000000000000,27.61,0.1919,0.002062,1639,0.00367,0.1522,0.5391,76.04,200.8,628.8,0.00934,-0.8322,-0.1239,-0.09612,-0.05603,0.1859,0.07156,0.06025,0.04869,-0.04675,0,0.4515,73.05,5627,351800,85480000,4.518,6309,106600,-53060000,-900700000,-15280000000,1004000000000,8100000000,137500000000,4945000000000000,Happy
19.25,0.1831,0.002924,250.7,0.00146,0.05201,0.03962,38.36,36.47,33.99,0.0004585,0.133,0.3409,0.2388,0.1664,0.1769,0.1432,0.135,0.1222,0.1041,0,0.1049,24.69,1553,127400,17870000,0.4866,3646,54040,47500000,698400000,10260000000,1140000000000,6274000000,92240000000,3617000000000000,24.14,0.1744,0.00142,1643,0.00203,0.08388,0.7103,64.77,113.5,187.3,0.01046,-0.8763,0.08708,-0.07848,0.01834,0.02187,0.0319,0.007576,0.01088,-0.01459,0,0.2154,64.55,4700,323300,71490000,2.156,6310,91570,-53060000,-774300000,-11290000000,1004000000000,6955000000,101500000000,3138000000000000,Happy
16.92,0.1863,0.002179,260.7,0.001311,0.05087,0.04283,33.63,5.264,72.51,0.0006991,0.1313,0.3784,0.2131,0.1544,0.1316,0.1282,0.1452,0.1268,0.1012,0,0.1822,22.14,1582,113300,17420000,0.7556,3647,57990,47560000,762500000,12220000000,1142000000000,6874000000,110200000000,4728000000000000,25.59,0.181,0.001402,1571,0.002117,0.08949,0.5939,64.63,128.8,224.7,0.01025,-0.8684,0.09734,-0.05066,0.03326,0.02273,0.04437,0.007471,0.06139,0.05646,0,0.2704,67.05,4733,316700,69480000,2.706,6317,103300,-53150000,-863300000,-14010000000,1007000000000,7780000000,126400000000,4265000000000000,Happy
29.04,0.2756,0.004448,206.8,0.001588,0.05973,0.03776,53.11,9.552E-12,87.74,0.0002277,0.2303,0.3145,0.222,0.1985,0.1487,0.1468,0.1436,0.1361,0.1251,0,0.2739,24.33,1300,159100,15600000,1.115,3644,73510,47510000,975000000,20000000000,1140000000000,8756000000,179700000000,9.9E+015,42.3,0.3401,0.003078,1632,0.003639,0.1599,0.5636,103.2,220.6,684.6,0.009757,-0.7264,-0.09426,-0.1946,0.0038,0.04147,0.02515,0.07078,0.06334,0.06654,0,0.558,86.21,5641,229700,71220000,5.578,6314,131700,-53100000,-1099000000,-22730000000,1005000000000,9869000000,204300000000,8836000000000000,Happy
10.45,0.1166,0.007871,209.8,0.002645,0.101,0.06708,27.5,43.14,541.8,0.0002756,0.0711,0.2829,0.2525,0.2111,0.146,0.1317,0.1193,0.1348,0.1291,0,0.3131,17.5,1338,96320,18980000,2.045,3643,45790,47430000,595100000,7461000000,1137000000000,5356000000,67180000000,2247000000000000,18.61,0.1169,0.005516,1614,0.005433,0.2211,0.531,53.89,193.6,1402,0.0094,-0.9217,0.2375,-0.2291,0.1712,0.1061,0.1254,0.03808,0.0242,0.02957,0,0.5962,52.53,3718,293900,55370000,5.969,6306,78360,-52990000,-660500000,-8226000000,1002000000000,5944000000,74080000000,1949000000000000,Happy
21.31,0.1902,0.003178,222.3,0.001705,0.06779,0.03734,42.22,30.68,220.3,0.0001831,0.1608,0.268,0.2128,0.1737,0.2248,0.2086,0.1754,0.129,0.1423,0,0.2614,18.2,1107,97920,15940000,1.546,3643,55020,47490000,723600000,11020000000,1139000000000,6508000000,99150000000,4052000000000000,33.79,0.2606,0.002672,1690,0.004046,0.1726,0.5023,90.83,183.8,817.3,0.009319,-0.8092,0.1719,-0.2189,-0.009024,0.05878,0.03442,-0.009001,0.03426,0.03079,0,0.568,67.02,4335,293500,61450000,5.685,6313,97020,-53090000,-812400000,-12430000000,1005000000000,7307000000,111800000000,3582000000000000,Happy
19.46,0.172,0.005612,259,0.002494,0.09269,0.05039,38.45,47.48,259.5,0.0005706,0.1383,0.3262,0.2377,0.1941,0.1831,0.1672,0.1691,0.1341,0.1329,0,0.2478,22.43,1547,106700,21500000,1.449,3647,51390,47270000,674200000,9612000000,1131000000000,6054000000,86340000000,3290000000000000,28.17,0.1855,0.003611,1656,0.003972,0.1623,0.5798,69.77,145.2,748.9,0.00992,-0.8645,0.2653,-0.1586,0.1221,0.0316,0.09799,0.04628,0.04336,0.01251,0,0.4186,61.47,3906,265400,53740000,4.194,6276,90730,-52640000,-756300000,-10860000000,994000000000,6776000000,97340000000,2926000000000000,Happy
17.59,0.1643,0.002723,226.9,0.001259,0.04559,0.04298,36.36,19.61,46.49,0.0001026,0.1354,0.3218,0.2331,0.1901,0.1544,0.151,0.1619,0.1344,0.1143,0,0.1488,18.74,1212,97900,15090000,0.7815,3643,53960,47440000,695000000,10180000000,1138000000000,6246000000,91500000000,3553000000000000,27.35,0.1849,0.001649,1660,0.002952,0.122,0.5998,70.93,211.8,400.7,0.009195,-0.8703,0.2297,-0.1308,0.123,0.01651,-0.002877,0.01392,0.02408,0.05098,0,0.3511,63.73,4293,304200,61780000,3.51,6306,92470,-53000000,-779200000,-11450000000,1003000000000,7004000000,103000000000,3178000000000000,Happy
16.59,0.163,0.004164,295.9,0.00178,0.06722,0.04246,32.8,30.53,159.9,0.0001774,0.1209,0.3692,0.257,0.1744,0.121,0.1217,0.1133,0.125,0.1045,0,0.2425,21.98,1729,117600,23350000,1.07,3645,52300,47480000,688500000,9978000000,1139000000000,6200000000,89880000000,3482000000000000,26.42,0.1795,0.003329,1697,0.003999,0.1681,0.5396,69.45,168.4,755,0.00949,-0.8741,0.2176,-0.1374,0.05853,0.04547,0.05318,0.06963,0.03501,0.1077,0,0.5132,60.54,4046,289600,59670000,5.132,6311,92410,-53060000,-773300000,-11260000000,1004000000000,6965000000,101500000000,3091000000000000,Happy
27.16,0.2456,0.00657,190.2,0.002692,0.1007,0.05233,52.22,19.44,349.5,0.0004268,0.2112,0.3257,0.2113,0.1703,0.1414,0.1349,0.1456,0.1292,0.1195,0,0.3109,22.81,1333,169900,21720000,1.785,3640,62830,47370000,845800000,15070000000,1135000000000,7618000000,135800000000,6540000000000000,33.09,0.2494,0.004588,1583,0.00446,0.1892,0.5851,83.77,179,1050,0.00938,-0.7965,-0.0898,0.06816,-0.04791,-0.0821,-0.002736,0.02341,-0.06897,-0.008068,0,0.5909,76.69,5604,361500,84400000,5.914,6301,118200,-52910000,-972600000,-17890000000,1000000000000,8756000000,161100000000,6062000000000000,Happy
23.73,0.2224,0.002048,236.5,0.001565,0.05807,0.06708,42.67,9.93,211.9,0.0004023,0.1883,0.3347,0.2483,0.1898,0.1784,0.1922,0.1488,0.1266,0.1299,0,0.2041,21.02,1217,122800,16040000,1.179,3643,63550,47440000,835800000,14720000000,1138000000000,7536000000,132800000000,6245000000000000,39.1,0.2835,0.00209,1615,0.003523,0.1514,0.4883,90.49,216.6,624,0.009334,-0.7793,0.1396,-0.05052,-0.007956,0.06116,0.07955,0.03597,0.06315,0.01614,0,0.4981,75.5,4832,296700,67430000,4.983,6306,112400,-53000000,-939500000,-16650000000,1003000000000,8469000000,150100000000,5549000000000000,Happy
14.89,0.1561,0.00404,228.4,0.001528,0.05365,0.05268,32.23,37.91,34.74,0.0003754,0.1056,0.2514,0.1699,0.1511,0.1431,0.1266,0.1231,0.1524,0.1041,0,0.1415,18.84,1182,81780,14310000,0.4769,3643,53790,47500000,704500000,10440000000,1140000000000,6335000000,93950000000,3734000000000000,22.79,0.1781,0.001687,1632,0.002439,0.1038,0.6846,67.12,151,292.7,0.009943,-0.8787,0.1571,-0.2592,0.00163,0.0003974,-0.02169,0.03004,0.03179,0.003236,0,0.3056,62.87,4242,282600,59190000,3.055,6314,93550,-53100000,-786200000,-11630000000,1005000000000,7074000000,104700000000,3261000000000000,Happy
18.19,0.1443,0.006964,212.8,0.002842,0.1076,0.05339,37.63,35.74,376,0.0009287,0.1408,0.3294,0.2148,0.183,0.1724,0.1416,0.1664,0.1315,0.109,0,0.3211,22.33,1472,116800,18900000,2.147,3648,45090,47870000,581700000,7062000000,1154000000000,5242000000,63670000000,2055000000000000,20.69,0.1265,0.005388,1611,0.005151,0.2092,0.5198,53.04,150.9,1199,0.009763,-0.9135,0.2971,0.04896,0.1433,0.005342,0.008622,0.02982,0.03359,0.02508,0,0.5367,53.92,3819,324400,62710000,5.367,6361,74050,-53730000,-635000000,-7505000000,1021000000000,5730000000,67770000000,1726000000000000,Happy
15.36,0.1492,0.003366,190.1,0.001976,0.07143,0.03996,34.51,7.84,107.9,0.0001751,0.1119,0.4031,0.2527,0.1768,0.1536,0.1323,0.1304,0.1317,0.1147,0,0.2247,23.38,1899,128100,24680000,1.133,3646,48170,47530000,639900000,8605000000,1141000000000,5762000000,77520000000,2801000000000000,22.22,0.1451,0.002844,1659,0.005834,0.2354,0.4658,60.24,219.6,1457,0.009253,-0.9026,0.2593,-0.04608,0.05014,-0.001663,0.05028,0.05437,0.1012,0.05982,0,0.6235,57.54,4089,309300,62930000,6.237,6316,87260,-53130000,-726200000,-9921000000,1006000000000,6541000000,89430000000,2533000000000000,Happy
14.34,0.1314,0.004832,204.5,0.001649,0.06043,0.04263,30.6,9.981,105.3,0.0001458,0.09384,0.3144,0.2504,0.2113,0.1782,0.1404,0.145,0.1328,0.1315,0,0.1862,15.91,1357,93770,19850000,1.043,3644,49630,47480000,656800000,9081000000,1139000000000,5916000000,81820000000,3043000000000000,28.05,0.1896,0.003151,1687,0.004002,0.1671,0.5627,75.16,219.5,729.4,0.009345,-0.8711,0.3065,-0.1856,0.08495,-0.03242,-0.005543,0.0181,0.0157,0.07545,0,0.5015,61.61,3921,281400,55620000,5.012,6311,88550,-53060000,-739200000,-10290000000,1004000000000,6660000000,92780000000,2694000000000000,Happy
14.64,0.1701,0.003063,208.3,0.001402,0.05179,0.04086,32.87,9.552E-12,217.6,0.00009348,0.1147,0.4643,0.3201,0.2089,0.1589,0.1315,0.1381,0.1357,0.1133,0,0.2268,23.14,2074,147900,28620000,1.142,3643,51220,47440000,649800000,8891000000,1138000000000,5853000000,80110000000,2888000000000000,23.42,0.1585,0.003115,1659,0.005505,0.2266,0.5102,61.76,220.6,1375,0.009158,-0.8947,0.2122,0.01316,0.03919,0.07051,0.09133,0.08531,0.03549,0.03866,0,0.6591,56.91,4137,328100,67580000,6.596,6307,84430,-53000000,-718700000,-9740000000,1003000000000,6472000000,87780000000,2523000000000000,Happy
12.74,0.1194,0.001358,233.2,0.0009933,0.03668,0.04598,26.54,33.02,54.79,0.0001728,0.08211,0.3003,0.2628,0.1944,0.1646,0.18,0.1842,0.1531,0.1237,0,0.09594,15.43,1202,95710,17920000,0.5694,3643,50890,47490000,661600000,9212000000,1140000000000,5955000000,82950000000,3078000000000000,27.47,0.1679,0.0009172,1664,0.002159,0.08768,0.5534,66.97,184,201.9,0.009178,-0.8888,0.3403,-0.004702,0.03918,0.1019,-0.02593,0.03446,0.06328,0.06455,0,0.2298,61.65,4201,349400,67530000,2.297,6315,86350,-53100000,-730200000,-10030000000,1005000000000,6574000000,90400000000,2639000000000000,Happy
9.129,0.08688,0.003792,217.3,0.001817,0.06291,0.0355,22.31,1.856,60.11,0.0001001,0.05763,0.3024,0.2543,0.2058,0.1818,0.1586,0.1302,0.1406,0.1163,0,0.1847,17.26,1369,96200,19870000,0.56,3643,40410,47480000,525500000,5813000000,1139000000000,4729000000,52330000000,1541000000000000,16.36,0.09204,0.003381,1607,0.005428,0.2157,0.5425,42.74,220.5,1230,0.009145,-0.945,0.3761,-0.1425,0.2296,0.05669,0.1091,0.02412,0.09196,0.01349,0,0.5031,45.62,2980,239700,42110000,5.03,6313,69780,-53080000,-587400000,-6493000000,1005000000000,5286000000,58480000000,1360000000000000,Happy
11.24,0.1132,0.004213,219.4,0.0017,0.0575,0.04365,26.56,13.74,78.88,0.00009589,0.06814,0.232,0.1944,0.1685,0.1647,0.1621,0.1455,0.1299,0.1033,0,0.1849,15.77,1196,88270,18340000,0.6799,3643,47700,47380000,623000000,8185000000,1135000000000,5607000000,73710000000,2580000000000000,18.71,0.1213,0.003375,1615,0.004627,0.1893,0.4846,57.33,202.8,966.2,0.009234,-0.9173,0.1839,-0.2581,0.04371,0.01422,0.04814,0.05273,0.08162,0.06866,0,0.5144,56.82,4008,299000,57520000,5.151,6298,83110,-52900000,-696800000,-9170000000,1000000000000,6270000000,82570000000,2279000000000000,Happy
12.94,0.1242,0.007951,254.7,0.002827,0.1026,0.04148,28.55,30.68,243.5,0.0005955,0.09228,0.3255,0.2862,0.2101,0.2041,0.2006,0.1682,0.1537,0.1486,0,0.247,18.33,1455,110700,20570000,1.122,3644,44130,47510000,572300000,6890000000,1140000000000,5149000000,62020000000,1981000000000000,19.24,0.1153,0.006288,1601,0.005002,0.2017,0.5653,50.9,157.4,1091,0.009982,-0.926,0.318,-0.05508,0.05322,0.04371,0.1071,0.04093,0.05506,0.05116,0,0.4829,51.58,3695,326400,62160000,4.828,6315,74800,-53120000,-632700000,-7532000000,1006000000000,5693000000,67820000000,1715000000000000,Happy
12.6,0.1246,0.002097,202.7,0.001224,0.04825,0.03011,27.28,11.99,69.35,0.0000998,0.0864,0.2979,0.2064,0.1847,0.1589,0.1365,0.1431,0.133,0.1242,0,0.1945,15.53,1138,86680,16100000,0.912,3643,49070,47460000,650700000,8915000000,1138000000000,5862000000,80330000000,2959000000000000,24.58,0.1723,0.002102,1654,0.003467,0.1451,0.5231,67.13,208,562.9,0.00918,-0.8865,0.2717,-0.1425,0.02905,-0.03777,0.07914,-0.01345,0.05195,-0.002332,0,0.4495,58.96,3862,298200,57880000,4.497,6309,88680,-53030000,-737700000,-10260000000,1003000000000,6648000000,92510000000,2666000000000000,Happy
11.08,0.09016,0.002538,198.1,0.001801,0.06743,0.0381,23.67,21.72,235.4,0.0002515,0.07299,0.2955,0.2296,0.1635,0.1176,0.1077,0.1223,0.1236,0.1078,0,0.1594,14.35,1312,110300,22010000,0.9519,3643,41880,47440000,550100000,6375000000,1138000000000,4951000000,57410000000,1787000000000000,21.53,0.1278,0.002141,1673,0.00377,0.1529,0.5284,55.68,192.2,631.2,0.009317,-0.9216,0.3744,0.005362,0.04831,0.004125,0.05393,0.03824,0.07403,0.01422,0,0.4076,51.69,3543,328600,60290000,4.074,6306,73400,-53000000,-615100000,-7132000000,1003000000000,5536000000,64240000000,1562000000000000,Happy
13.55,0.1237,0.002902,203.8,0.001662,0.05989,0.03641,28.71,6.435,153.8,0.0001635,0.08797,0.3237,0.2302,0.1771,0.1686,0.1579,0.145,0.1283,0.1231,0,0.2035,17.43,1324,97450,18770000,0.7897,3643,48160,47490000,628500000,8315000000,1140000000000,5659000000,74890000000,2641000000000000,22.18,0.1423,0.003044,1616,0.004629,0.1893,0.5133,60.08,187.9,945.9,0.009194,-0.9059,0.2944,-0.1931,0.1585,-0.01069,0.08536,-0.04841,0.02418,-0.004895,0,0.5236,56.81,3675,262600,49850000,5.236,6313,84700,-53080000,-709700000,-9482000000,1005000000000,6391000000,85440000000,2380000000000000,Happy
37.51,0.2863,0.002003,201.4,0.001053,0.04571,0.03444,64.28,29.33,58.29,0.0001403,0.3161,0.3588,0.2297,0.179,0.1571,0.1362,0.1258,0.1192,0.1238,0,0.2447,24.94,1361,153400,16930000,1.107,3644,73900,47460000,958100000,19330000000,1138000000000,8613000000,173800000000,9.348E+015,51.12,0.3965,0.002056,1632,0.003162,0.1435,0.5066,119,176.8,553.7,0.009202,-0.6571,0.01362,-0.1239,-0.0722,-0.05558,-0.05842,0.04238,0.02577,0.01897,0,0.552,85.55,5251,234800,67670000,5.527,6308,126200,-53020000,-1065000000,-21370000000,1003000000000,9567000000,192100000000,8153000000000000,Happy
19.03,0.1537,0.009804,241.5,0.002415,0.08738,0.05274,38.69,20.32,182.2,0.0005747,0.1287,0.2558,0.2674,0.2158,0.1826,0.1533,0.1541,0.1588,0.1329,0,0.1968,19.98,1253,120100,21840000,0.8404,3645,47320,47480000,620100000,8095000000,1139000000000,5569000000,72730000000,2538000000000000,24.41,0.1687,0.004079,1691,0.003772,0.1552,0.6242,66.88,129.2,645.6,0.01019,-0.8846,0.2939,-0.239,0.01975,0.02124,0.06249,0.06103,0.06714,0.06207,0,0.3841,57.1,3785,294100,57530000,3.841,6308,83600,-53030000,-699400000,-9216000000,1004000000000,6280000000,82810000000,2282000000000000,Happy
23.53,0.1871,0.00192,270.1,0.00155,0.05723,0.03678,37.24,26.13,48.15,0.0003584,0.1838,0.2979,0.2376,0.1367,0.1572,0.141,0.1488,0.1044,0.1117,0,0.171,22.53,1367,139800,22400000,1.024,3642,51050,47440000,666800000,9366000000,1138000000000,5975000000,83970000000,3162000000000000,22.68,0.1513,0.001846,1619,0.003181,0.1304,0.5255,56.69,138.1,465.4,0.009488,-0.8805,0.02925,0.07448,-0.04226,0.05379,-0.01166,0.04076,0.0581,0.02309,0,0.3588,60.85,4781,406100,83080000,3.591,6308,89010,-53010000,-746900000,-10520000000,1003000000000,6689000000,94240000000,2796000000000000,Happy
16.56,0.1658,0.001713,246.3,0.001214,0.04275,0.03806,34.44,8.666,30.39,0.0001103,0.1167,0.3075,0.1958,0.1828,0.1612,0.1256,0.1519,0.1405,0.1324,0,0.1414,21.58,1467,89160,19320000,0.5216,3643,50470,47270000,653800000,9037000000,1131000000000,5873000000,81220000000,2980000000000000,22.46,0.1706,0.001474,1632,0.002859,0.1187,0.6062,60.64,170.1,373.9,0.009273,-0.8859,0.2667,-0.3541,0.09943,-0.03844,0.08441,-0.02367,0.08363,-0.02531,0,0.3307,56,3406,205900,41760000,3.311,6283,86430,-52700000,-726400000,-10010000000,995200000000,6519000000,89840000000,2611000000000000,Happy
